nohup: ignoring input
[2025-10-10 17:20:10] 🔍 Verificação rápida de compatibilidade...
[2025-10-10 17:50:23] 🔍 Executando SHAP...
Background shape: (100, 512)
Test data shape: (50, 512)
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:00<00:39,  1.24it/s]  4%|▍         | 2/50 [00:02<00:50,  1.05s/it]  6%|▌         | 3/50 [00:02<00:44,  1.06it/s]  8%|▊         | 4/50 [00:04<00:47,  1.03s/it] 10%|█         | 5/50 [00:04<00:43,  1.04it/s] 12%|█▏        | 6/50 [00:06<00:46,  1.05s/it] 14%|█▍        | 7/50 [00:06<00:42,  1.02it/s] 16%|█▌        | 8/50 [00:08<00:44,  1.05s/it] 18%|█▊        | 9/50 [00:09<00:41,  1.02s/it] 20%|██        | 10/50 [00:10<00:43,  1.08s/it] 22%|██▏       | 11/50 [00:11<00:39,  1.02s/it] 24%|██▍       | 12/50 [00:12<00:40,  1.07s/it] 26%|██▌       | 13/50 [00:13<00:37,  1.01s/it] 28%|██▊       | 14/50 [00:14<00:38,  1.08s/it] 30%|███       | 15/50 [00:15<00:39,  1.13s/it] 32%|███▏      | 16/50 [00:17<00:41,  1.21s/it] 34%|███▍      | 17/50 [00:18<00:39,  1.19s/it] 36%|███▌      | 18/50 [00:19<00:39,  1.24s/it] 38%|███▊      | 19/50 [00:20<00:38,  1.23s/it] 40%|████      | 20/50 [00:22<00:38,  1.29s/it] 42%|████▏     | 21/50 [00:23<00:36,  1.24s/it] 44%|████▍     | 22/50 [00:24<00:35,  1.28s/it] 46%|████▌     | 23/50 [00:25<00:34,  1.27s/it] 48%|████▊     | 24/50 [00:27<00:33,  1.30s/it] 50%|█████     | 25/50 [00:28<00:31,  1.25s/it] 52%|█████▏    | 26/50 [00:29<00:31,  1.33s/it] 54%|█████▍    | 27/50 [00:31<00:29,  1.27s/it] 56%|█████▌    | 28/50 [00:32<00:27,  1.27s/it] 58%|█████▊    | 29/50 [00:33<00:26,  1.25s/it] 60%|██████    | 30/50 [00:34<00:25,  1.28s/it] 62%|██████▏   | 31/50 [00:36<00:23,  1.25s/it] 64%|██████▍   | 32/50 [00:37<00:23,  1.32s/it] 66%|██████▌   | 33/50 [00:38<00:21,  1.24s/it] 68%|██████▊   | 34/50 [00:40<00:20,  1.27s/it] 70%|███████   | 35/50 [00:41<00:18,  1.23s/it] 72%|███████▏  | 36/50 [00:42<00:17,  1.26s/it] 74%|███████▍  | 37/50 [00:43<00:15,  1.21s/it] 76%|███████▌  | 38/50 [00:44<00:14,  1.24s/it] 78%|███████▊  | 39/50 [00:46<00:13,  1.23s/it] 80%|████████  | 40/50 [00:47<00:12,  1.25s/it] 82%|████████▏ | 41/50 [00:48<00:11,  1.24s/it] 84%|████████▍ | 42/50 [00:49<00:10,  1.26s/it] 86%|████████▌ | 43/50 [00:50<00:08,  1.18s/it] 88%|████████▊ | 44/50 [00:52<00:08,  1.35s/it] 90%|█████████ | 45/50 [00:53<00:06,  1.27s/it] 92%|█████████▏| 46/50 [00:55<00:05,  1.44s/it] 94%|█████████▍| 47/50 [00:56<00:03,  1.30s/it] 96%|█████████▌| 48/50 [00:58<00:02,  1.42s/it] 98%|█████████▊| 49/50 [00:59<00:01,  1.28s/it]100%|██████████| 50/50 [01:00<00:00,  1.41s/it]100%|██████████| 50/50 [01:00<00:00,  1.22s/it]
[2025-10-10 17:51:25] ✅ SHAP concluído e salvo
[2025-10-10 17:51:25] 🔍 Executando LIME...
Background shape: (100, 512)
Test data shape: (50, 512)
Intercept -5.795791556142051
Prediction_local [-0.33868211]
Right: -0.36923927
[2025-10-10 17:51:28] ✅ LIME concluído e salvo
[2025-10-10 17:51:28] 💾 Resultados salvos em: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/experiments/experiment_20251010_172010/Morgan_att11
[2025-10-10 17:51:28] ✅ Concluído e salvo: SHAP=True, LIME=True
[2025-10-10 17:51:28] 📊 Progresso: 12/140
[2025-10-10 17:51:28] 🔥 GPU: NVIDIA RTX A6000 (51.0GB total, 0.0GB livre)
[2025-10-10 17:51:28] 🚀 Processando AtomPair_att3
[2025-10-10 17:51:28] 📦 Carregando modelo...
[2025-10-10 17:51:28] 💾 Cache miss - carregando AtomPair_3
Carregando QM9 do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/qm9_dataset_cache.pkl
Carregando SMILES do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/qm9_smiles_cache.pkl
Carregando fingerprints de pares de átomos do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/atom_pair_fp_n512_cache.npz
[2025-10-10 17:51:29] 🚀 Modelo carregado na GPU com JIT compilation
[2025-10-10 17:51:29] 📊 Preparando dados...
[2025-10-10 17:51:29] ⚡ Cache hit - usando AtomPair_3
[2025-10-10 17:51:30] 🚀 Dados movidos para GPU com otimizações
[2025-10-10 17:51:30] 🧠 Executando explicações...
[2025-10-10 17:51:30] 🔍 Executando SHAP...
Background shape: (100, 512)
Test data shape: (50, 512)
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:01<01:06,  1.35s/it]  4%|▍         | 2/50 [00:02<01:03,  1.33s/it]  6%|▌         | 3/50 [00:03<01:00,  1.29s/it]  8%|▊         | 4/50 [00:05<01:01,  1.33s/it] 10%|█         | 5/50 [00:06<01:00,  1.35s/it] 12%|█▏        | 6/50 [00:08<01:00,  1.36s/it] 14%|█▍        | 7/50 [00:09<00:59,  1.37s/it] 16%|█▌        | 8/50 [00:10<00:57,  1.38s/it] 18%|█▊        | 9/50 [00:12<00:56,  1.38s/it] 20%|██        | 10/50 [00:13<00:55,  1.39s/it] 22%|██▏       | 11/50 [00:15<00:54,  1.39s/it] 24%|██▍       | 12/50 [00:16<00:52,  1.39s/it] 26%|██▌       | 13/50 [00:17<00:51,  1.39s/it] 28%|██▊       | 14/50 [00:19<00:50,  1.39s/it] 30%|███       | 15/50 [00:20<00:48,  1.39s/it] 32%|███▏      | 16/50 [00:22<00:47,  1.39s/it] 34%|███▍      | 17/50 [00:23<00:45,  1.39s/it] 36%|███▌      | 18/50 [00:24<00:44,  1.39s/it] 38%|███▊      | 19/50 [00:26<00:43,  1.40s/it] 40%|████      | 20/50 [00:27<00:41,  1.40s/it] 42%|████▏     | 21/50 [00:28<00:40,  1.40s/it] 44%|████▍     | 22/50 [00:30<00:39,  1.40s/it] 46%|████▌     | 23/50 [00:31<00:37,  1.40s/it] 48%|████▊     | 24/50 [00:33<00:36,  1.40s/it] 50%|█████     | 25/50 [00:34<00:34,  1.40s/it] 52%|█████▏    | 26/50 [00:36<00:34,  1.42s/it] 54%|█████▍    | 27/50 [00:37<00:32,  1.41s/it] 56%|█████▌    | 28/50 [00:38<00:30,  1.40s/it] 58%|█████▊    | 29/50 [00:40<00:28,  1.37s/it] 60%|██████    | 30/50 [00:41<00:26,  1.32s/it] 62%|██████▏   | 31/50 [00:42<00:25,  1.34s/it] 64%|██████▍   | 32/50 [00:44<00:24,  1.36s/it] 66%|██████▌   | 33/50 [00:45<00:23,  1.37s/it] 68%|██████▊   | 34/50 [00:46<00:22,  1.39s/it] 70%|███████   | 35/50 [00:48<00:20,  1.39s/it] 72%|███████▏  | 36/50 [00:49<00:19,  1.40s/it] 74%|███████▍  | 37/50 [00:51<00:18,  1.40s/it] 76%|███████▌  | 38/50 [00:52<00:16,  1.40s/it] 78%|███████▊  | 39/50 [00:53<00:15,  1.40s/it] 80%|████████  | 40/50 [00:55<00:13,  1.40s/it] 82%|████████▏ | 41/50 [00:56<00:12,  1.40s/it] 84%|████████▍ | 42/50 [00:58<00:11,  1.40s/it] 86%|████████▌ | 43/50 [00:59<00:09,  1.40s/it] 88%|████████▊ | 44/50 [01:00<00:08,  1.40s/it] 90%|█████████ | 45/50 [01:02<00:06,  1.40s/it] 92%|█████████▏| 46/50 [01:03<00:05,  1.40s/it] 94%|█████████▍| 47/50 [01:05<00:04,  1.40s/it] 96%|█████████▌| 48/50 [01:06<00:02,  1.39s/it] 98%|█████████▊| 49/50 [01:07<00:01,  1.40s/it]100%|██████████| 50/50 [01:09<00:00,  1.40s/it]100%|██████████| 50/50 [01:09<00:00,  1.39s/it]
[2025-10-10 17:52:41] ✅ SHAP concluído e salvo
[2025-10-10 17:52:41] 🔍 Executando LIME...
Background shape: (100, 512)
Test data shape: (50, 512)
Intercept -0.10245258863099843
Prediction_local [0.53863733]
Right: 0.5566483
[2025-10-10 17:52:44] ✅ LIME concluído e salvo
[2025-10-10 17:52:44] 💾 Resultados salvos em: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/experiments/experiment_20251010_172010/AtomPair_att3
[2025-10-10 17:52:44] ✅ Concluído e salvo: SHAP=True, LIME=True
[2025-10-10 17:52:44] 📊 Progresso: 13/140
[2025-10-10 17:52:44] 🔥 GPU: NVIDIA RTX A6000 (51.0GB total, 0.0GB livre)
[2025-10-10 17:52:44] 🚀 Processando Pattern_att4
[2025-10-10 17:52:44] 📦 Carregando modelo...
[2025-10-10 17:52:44] 💾 Cache miss - carregando Pattern_4
Carregando QM9 do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/qm9_dataset_cache.pkl
Carregando SMILES do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/qm9_smiles_cache.pkl
Carregando fingerprints de padrões do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/pattern_fp_n512_cache.npz
[2025-10-10 17:52:46] 🚀 Modelo carregado na GPU com JIT compilation
[2025-10-10 17:52:46] 📊 Preparando dados...
[2025-10-10 17:52:46] ⚡ Cache hit - usando Pattern_4
[2025-10-10 17:52:47] 🚀 Dados movidos para GPU com otimizações
[2025-10-10 17:52:47] 🧠 Executando explicações...
[2025-10-10 17:52:47] 🔍 Executando SHAP...
Background shape: (100, 512)
Test data shape: (50, 512)
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:01<01:12,  1.48s/it]  4%|▍         | 2/50 [00:03<01:18,  1.63s/it]  6%|▌         | 3/50 [00:04<01:18,  1.67s/it]  8%|▊         | 4/50 [00:06<01:18,  1.70s/it] 10%|█         | 5/50 [00:08<01:14,  1.66s/it] 12%|█▏        | 6/50 [00:09<01:09,  1.59s/it] 14%|█▍        | 7/50 [00:10<01:03,  1.49s/it] 16%|█▌        | 8/50 [00:12<00:58,  1.40s/it] 18%|█▊        | 9/50 [00:13<00:54,  1.34s/it] 20%|██        | 10/50 [00:14<00:51,  1.30s/it] 22%|██▏       | 11/50 [00:15<00:49,  1.27s/it] 24%|██▍       | 12/50 [00:17<00:47,  1.25s/it] 26%|██▌       | 13/50 [00:18<00:45,  1.24s/it] 28%|██▊       | 14/50 [00:19<00:44,  1.22s/it] 30%|███       | 15/50 [00:20<00:42,  1.22s/it] 32%|███▏      | 16/50 [00:21<00:41,  1.21s/it] 34%|███▍      | 17/50 [00:23<00:39,  1.21s/it] 36%|███▌      | 18/50 [00:24<00:38,  1.21s/it] 38%|███▊      | 19/50 [00:25<00:37,  1.21s/it] 40%|████      | 20/50 [00:26<00:36,  1.21s/it] 42%|████▏     | 21/50 [00:27<00:35,  1.21s/it] 44%|████▍     | 22/50 [00:29<00:33,  1.21s/it] 46%|████▌     | 23/50 [00:30<00:32,  1.20s/it] 48%|████▊     | 24/50 [00:31<00:31,  1.21s/it] 50%|█████     | 25/50 [00:32<00:30,  1.21s/it] 52%|█████▏    | 26/50 [00:33<00:29,  1.22s/it] 54%|█████▍    | 27/50 [00:35<00:28,  1.23s/it] 56%|█████▌    | 28/50 [00:36<00:27,  1.23s/it] 58%|█████▊    | 29/50 [00:37<00:25,  1.23s/it] 60%|██████    | 30/50 [00:38<00:24,  1.22s/it] 62%|██████▏   | 31/50 [00:40<00:23,  1.21s/it] 64%|██████▍   | 32/50 [00:41<00:21,  1.21s/it] 66%|██████▌   | 33/50 [00:42<00:20,  1.22s/it] 68%|██████▊   | 34/50 [00:43<00:19,  1.22s/it] 70%|███████   | 35/50 [00:44<00:18,  1.21s/it] 72%|███████▏  | 36/50 [00:46<00:16,  1.21s/it] 74%|███████▍  | 37/50 [00:47<00:15,  1.21s/it] 76%|███████▌  | 38/50 [00:48<00:14,  1.21s/it] 78%|███████▊  | 39/50 [00:49<00:13,  1.21s/it] 80%|████████  | 40/50 [00:50<00:12,  1.21s/it] 82%|████████▏ | 41/50 [00:52<00:10,  1.21s/it] 84%|████████▍ | 42/50 [00:53<00:09,  1.21s/it] 86%|████████▌ | 43/50 [00:54<00:08,  1.21s/it] 88%|████████▊ | 44/50 [00:55<00:07,  1.21s/it] 90%|█████████ | 45/50 [00:57<00:06,  1.21s/it] 92%|█████████▏| 46/50 [00:58<00:04,  1.22s/it] 94%|█████████▍| 47/50 [00:59<00:03,  1.21s/it] 96%|█████████▌| 48/50 [01:00<00:02,  1.21s/it] 98%|█████████▊| 49/50 [01:01<00:01,  1.21s/it]100%|██████████| 50/50 [01:03<00:00,  1.21s/it]100%|██████████| 50/50 [01:03<00:00,  1.26s/it]
[2025-10-10 17:53:52] ✅ SHAP concluído e salvo
[2025-10-10 17:53:52] 🔍 Executando LIME...
Background shape: (100, 512)
Test data shape: (50, 512)
Intercept -0.3328175752719949
Prediction_local [-0.55390762]
Right: -0.6358993
[2025-10-10 17:53:55] ✅ LIME concluído e salvo
[2025-10-10 17:53:55] 💾 Resultados salvos em: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/experiments/experiment_20251010_172010/Pattern_att4
[2025-10-10 17:53:55] ✅ Concluído e salvo: SHAP=True, LIME=True
[2025-10-10 17:53:55] 🗑️  Cache limpo
[2025-10-10 17:53:55] 📊 Progresso: 14/140
[2025-10-10 17:53:55] 🔥 GPU: NVIDIA RTX A6000 (51.0GB total, 0.0GB livre)
[2025-10-10 17:53:55] 🚀 Processando Topological_att4
[2025-10-10 17:53:55] 📦 Carregando modelo...
[2025-10-10 17:53:55] 💾 Cache miss - carregando Topological_4
Carregando QM9 do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/qm9_dataset_cache.pkl
Carregando SMILES do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/qm9_smiles_cache.pkl
Carregando fingerprints topológicos do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/topological_fp_n512_cache.npz
[2025-10-10 17:53:56] 🚀 Modelo carregado na GPU com JIT compilation
[2025-10-10 17:53:56] 📊 Preparando dados...
[2025-10-10 17:53:56] ⚡ Cache hit - usando Topological_4
[2025-10-10 17:53:57] 🚀 Dados movidos para GPU com otimizações
[2025-10-10 17:53:57] 🧠 Executando explicações...
[2025-10-10 17:53:57] 🔍 Executando SHAP...
Background shape: (100, 512)
Test data shape: (50, 512)
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:00<00:43,  1.13it/s]  4%|▍         | 2/50 [00:02<00:53,  1.12s/it]  6%|▌         | 3/50 [00:03<00:49,  1.05s/it]  8%|▊         | 4/50 [00:04<00:52,  1.14s/it] 10%|█         | 5/50 [00:05<00:49,  1.09s/it] 12%|█▏        | 6/50 [00:06<00:51,  1.16s/it] 14%|█▍        | 7/50 [00:07<00:47,  1.10s/it] 16%|█▌        | 8/50 [00:09<00:52,  1.24s/it] 18%|█▊        | 9/50 [00:10<00:47,  1.15s/it] 20%|██        | 10/50 [00:11<00:51,  1.30s/it] 22%|██▏       | 11/50 [00:12<00:48,  1.23s/it] 24%|██▍       | 12/50 [00:14<00:50,  1.32s/it] 26%|██▌       | 13/50 [00:15<00:44,  1.21s/it] 28%|██▊       | 14/50 [00:16<00:44,  1.23s/it] 30%|███       | 15/50 [00:17<00:40,  1.16s/it] 32%|███▏      | 16/50 [00:18<00:40,  1.20s/it] 34%|███▍      | 17/50 [00:19<00:37,  1.15s/it] 36%|███▌      | 18/50 [00:21<00:38,  1.19s/it] 38%|███▊      | 19/50 [00:22<00:35,  1.14s/it] 40%|████      | 20/50 [00:23<00:38,  1.27s/it] 42%|████▏     | 21/50 [00:24<00:34,  1.18s/it] 44%|████▍     | 22/50 [00:26<00:34,  1.22s/it] 46%|████▌     | 23/50 [00:27<00:32,  1.19s/it] 48%|████▊     | 24/50 [00:28<00:31,  1.22s/it] 50%|█████     | 25/50 [00:29<00:28,  1.15s/it] 52%|█████▏    | 26/50 [00:30<00:28,  1.21s/it] 54%|█████▍    | 27/50 [00:31<00:26,  1.17s/it] 56%|█████▌    | 28/50 [00:33<00:26,  1.21s/it] 58%|█████▊    | 29/50 [00:34<00:24,  1.14s/it] 60%|██████    | 30/50 [00:35<00:25,  1.30s/it] 62%|██████▏   | 31/50 [00:37<00:23,  1.26s/it] 64%|██████▍   | 32/50 [00:38<00:25,  1.42s/it] 66%|██████▌   | 33/50 [00:40<00:23,  1.36s/it] 68%|██████▊   | 34/50 [00:41<00:24,  1.50s/it] 70%|███████   | 35/50 [00:43<00:20,  1.37s/it] 72%|███████▏  | 36/50 [00:44<00:20,  1.49s/it] 74%|███████▍  | 37/50 [00:45<00:17,  1.36s/it] 76%|███████▌  | 38/50 [00:47<00:17,  1.49s/it] 78%|███████▊  | 39/50 [00:48<00:14,  1.36s/it] 80%|████████  | 40/50 [00:50<00:14,  1.48s/it] 82%|████████▏ | 41/50 [00:51<00:12,  1.38s/it] 84%|████████▍ | 42/50 [00:53<00:11,  1.50s/it] 86%|████████▌ | 43/50 [00:54<00:09,  1.40s/it] 88%|████████▊ | 44/50 [00:56<00:09,  1.54s/it] 90%|█████████ | 45/50 [00:57<00:06,  1.40s/it] 92%|█████████▏| 46/50 [00:59<00:06,  1.51s/it] 94%|█████████▍| 47/50 [01:00<00:04,  1.37s/it] 96%|█████████▌| 48/50 [01:02<00:02,  1.49s/it] 98%|█████████▊| 49/50 [01:03<00:01,  1.36s/it]100%|██████████| 50/50 [01:04<00:00,  1.49s/it]100%|██████████| 50/50 [01:04<00:00,  1.30s/it]
[2025-10-10 17:55:03] ✅ SHAP concluído e salvo
[2025-10-10 17:55:03] 🔍 Executando LIME...
Background shape: (100, 512)
Test data shape: (50, 512)
Intercept 0.031228739206328987
Prediction_local [-0.50286732]
Right: -0.4172431
[2025-10-10 17:55:06] ✅ LIME concluído e salvo
[2025-10-10 17:55:06] 💾 Resultados salvos em: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/experiments/experiment_20251010_172010/Topological_att4
[2025-10-10 17:55:06] ✅ Concluído e salvo: SHAP=True, LIME=True
[2025-10-10 17:55:06] 📊 Progresso: 15/140
[2025-10-10 17:55:06] 🔥 GPU: NVIDIA RTX A6000 (51.0GB total, 0.0GB livre)
[2025-10-10 17:55:06] 🚀 Processando Morgan_att0
[2025-10-10 17:55:06] 📦 Carregando modelo...
[2025-10-10 17:55:06] 💾 Cache miss - carregando Morgan_0
Carregando QM9 do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/qm9_dataset_cache.pkl
Carregando SMILES do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/qm9_smiles_cache.pkl
Carregando fingerprints Morgan do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/morgan_fp_r3_n512_cache.npz
[2025-10-10 17:55:08] 🚀 Modelo carregado na GPU com JIT compilation
[2025-10-10 17:55:08] 📊 Preparando dados...
[2025-10-10 17:55:08] ⚡ Cache hit - usando Morgan_0
[2025-10-10 17:55:09] 🚀 Dados movidos para GPU com otimizações
[2025-10-10 17:55:09] 🧠 Executando explicações...
[2025-10-10 17:55:09] 🔍 Executando SHAP...
Background shape: (100, 512)
Test data shape: (50, 512)
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:01<01:22,  1.69s/it]  4%|▍         | 2/50 [00:03<01:19,  1.65s/it]  6%|▌         | 3/50 [00:04<01:16,  1.63s/it]  8%|▊         | 4/50 [00:06<01:17,  1.68s/it] 10%|█         | 5/50 [00:08<01:16,  1.70s/it] 12%|█▏        | 6/50 [00:10<01:15,  1.71s/it] 14%|█▍        | 7/50 [00:11<01:13,  1.72s/it] 16%|█▌        | 8/50 [00:13<01:12,  1.74s/it] 18%|█▊        | 9/50 [00:15<01:11,  1.74s/it] 20%|██        | 10/50 [00:17<01:09,  1.74s/it] 22%|██▏       | 11/50 [00:18<01:07,  1.74s/it] 24%|██▍       | 12/50 [00:20<01:06,  1.74s/it] 26%|██▌       | 13/50 [00:22<01:04,  1.74s/it] 28%|██▊       | 14/50 [00:24<01:02,  1.74s/it] 30%|███       | 15/50 [00:25<01:00,  1.74s/it] 32%|███▏      | 16/50 [00:27<00:59,  1.74s/it] 34%|███▍      | 17/50 [00:29<00:57,  1.74s/it] 36%|███▌      | 18/50 [00:31<00:55,  1.74s/it] 38%|███▊      | 19/50 [00:32<00:54,  1.75s/it] 40%|████      | 20/50 [00:34<00:52,  1.74s/it] 42%|████▏     | 21/50 [00:36<00:51,  1.76s/it] 44%|████▍     | 22/50 [00:38<00:49,  1.76s/it] 46%|████▌     | 23/50 [00:39<00:46,  1.72s/it] 48%|████▊     | 24/50 [00:41<00:43,  1.66s/it] 50%|█████     | 25/50 [00:42<00:42,  1.69s/it] 52%|█████▏    | 26/50 [00:44<00:40,  1.70s/it] 54%|█████▍    | 27/50 [00:46<00:39,  1.71s/it] 56%|█████▌    | 28/50 [00:48<00:37,  1.72s/it] 58%|█████▊    | 29/50 [00:49<00:36,  1.73s/it] 60%|██████    | 30/50 [00:51<00:34,  1.73s/it] 62%|██████▏   | 31/50 [00:53<00:32,  1.73s/it] 64%|██████▍   | 32/50 [00:55<00:31,  1.73s/it] 66%|██████▌   | 33/50 [00:56<00:29,  1.74s/it] 68%|██████▊   | 34/50 [00:58<00:27,  1.74s/it] 70%|███████   | 35/50 [01:00<00:26,  1.74s/it] 72%|███████▏  | 36/50 [01:02<00:24,  1.74s/it] 74%|███████▍  | 37/50 [01:03<00:22,  1.74s/it] 76%|███████▌  | 38/50 [01:05<00:20,  1.74s/it] 78%|███████▊  | 39/50 [01:07<00:19,  1.74s/it] 80%|████████  | 40/50 [01:09<00:17,  1.74s/it] 82%|████████▏ | 41/50 [01:10<00:15,  1.74s/it] 84%|████████▍ | 42/50 [01:12<00:13,  1.74s/it] 86%|████████▌ | 43/50 [01:14<00:12,  1.75s/it] 88%|████████▊ | 44/50 [01:16<00:10,  1.73s/it] 90%|█████████ | 45/50 [01:17<00:08,  1.69s/it] 92%|█████████▏| 46/50 [01:19<00:06,  1.67s/it] 94%|█████████▍| 47/50 [01:21<00:05,  1.69s/it] 96%|█████████▌| 48/50 [01:22<00:03,  1.71s/it] 98%|█████████▊| 49/50 [01:24<00:01,  1.71s/it]100%|██████████| 50/50 [01:26<00:00,  1.72s/it]100%|██████████| 50/50 [01:26<00:00,  1.72s/it]
[2025-10-10 17:56:37] ✅ SHAP concluído e salvo
[2025-10-10 17:56:37] 🔍 Executando LIME...
Background shape: (100, 512)
Test data shape: (50, 512)
Intercept -0.0070074518402548115
Prediction_local [-0.00386485]
Right: -0.0038622543
[2025-10-10 17:56:40] ✅ LIME concluído e salvo
[2025-10-10 17:56:40] 💾 Resultados salvos em: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/experiments/experiment_20251010_172010/Morgan_att0
[2025-10-10 17:56:40] ✅ Concluído e salvo: SHAP=True, LIME=True
[2025-10-10 17:56:40] 📊 Progresso: 16/140
[2025-10-10 17:56:40] 🔥 GPU: NVIDIA RTX A6000 (51.0GB total, 0.0GB livre)
[2025-10-10 17:56:40] 🚀 Processando Avalon_att10
[2025-10-10 17:56:40] 📦 Carregando modelo...
[2025-10-10 17:56:40] 💾 Cache miss - carregando Avalon_0
Carregando QM9 do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/qm9_dataset_cache.pkl
Carregando SMILES do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/qm9_smiles_cache.pkl
Carregando fingerprints Avalon do cache: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/data/avalon_fp_n512_cache.npz
[2025-10-10 17:56:42] 🚀 Modelo carregado na GPU com JIT compilation
[2025-10-10 17:56:42] 📊 Preparando dados...
[2025-10-10 17:56:42] ⚡ Cache hit - usando Avalon_0
[2025-10-10 17:56:43] 🚀 Dados movidos para GPU com otimizações
[2025-10-10 17:56:43] 🧠 Executando explicações...
[2025-10-10 17:56:43] 🔍 Executando SHAP...
Background shape: (100, 512)
Test data shape: (50, 512)
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:01<01:26,  1.78s/it]  4%|▍         | 2/50 [00:03<01:27,  1.81s/it]  6%|▌         | 3/50 [00:05<01:23,  1.77s/it]  8%|▊         | 4/50 [00:06<01:17,  1.69s/it] 10%|█         | 5/50 [00:08<01:11,  1.59s/it] 12%|█▏        | 6/50 [00:09<01:04,  1.47s/it] 14%|█▍        | 7/50 [00:10<01:00,  1.40s/it] 16%|█▌        | 8/50 [00:12<00:57,  1.36s/it] 18%|█▊        | 9/50 [00:13<00:54,  1.33s/it] 20%|██        | 10/50 [00:14<00:52,  1.31s/it] 22%|██▏       | 11/50 [00:15<00:50,  1.30s/it] 24%|██▍       | 12/50 [00:17<00:49,  1.30s/it] 26%|██▌       | 13/50 [00:18<00:48,  1.31s/it] 28%|██▊       | 14/50 [00:19<00:46,  1.30s/it] 30%|███       | 15/50 [00:21<00:45,  1.29s/it] 32%|███▏      | 16/50 [00:22<00:43,  1.28s/it] 34%|███▍      | 17/50 [00:23<00:42,  1.28s/it] 36%|███▌      | 18/50 [00:24<00:40,  1.27s/it] 38%|███▊      | 19/50 [00:26<00:39,  1.27s/it] 40%|████      | 20/50 [00:27<00:38,  1.27s/it] 42%|████▏     | 21/50 [00:28<00:36,  1.27s/it] 44%|████▍     | 22/50 [00:29<00:35,  1.27s/it] 46%|████▌     | 23/50 [00:31<00:34,  1.27s/it] 48%|████▊     | 24/50 [00:32<00:33,  1.27s/it] 50%|█████     | 25/50 [00:33<00:31,  1.27s/it] 52%|█████▏    | 26/50 [00:35<00:30,  1.27s/it] 54%|█████▍    | 27/50 [00:36<00:29,  1.27s/it] 56%|█████▌    | 28/50 [00:37<00:27,  1.27s/it] 58%|█████▊    | 29/50 [00:38<00:26,  1.27s/it] 60%|██████    | 30/50 [00:40<00:25,  1.26s/it] 62%|██████▏   | 31/50 [00:41<00:23,  1.26s/it] 64%|██████▍   | 32/50 [00:42<00:22,  1.26s/it] 66%|██████▌   | 33/50 [00:43<00:21,  1.26s/it] 68%|██████▊   | 34/50 [00:45<00:20,  1.26s/it] 70%|███████   | 35/50 [00:46<00:19,  1.27s/it] 72%|███████▏  | 36/50 [00:47<00:17,  1.27s/it] 74%|███████▍  | 37/50 [00:48<00:16,  1.27s/it] 76%|███████▌  | 38/50 [00:50<00:15,  1.27s/it] 78%|███████▊  | 39/50 [00:51<00:13,  1.26s/it] 80%|████████  | 40/50 [00:52<00:12,  1.26s/it] 82%|████████▏ | 41/50 [00:53<00:11,  1.26s/it] 84%|████████▍ | 42/50 [00:55<00:10,  1.28s/it] 86%|████████▌ | 43/50 [00:56<00:09,  1.30s/it] 88%|████████▊ | 44/50 [00:57<00:07,  1.30s/it] 90%|█████████ | 45/50 [00:59<00:06,  1.30s/it] 92%|█████████▏| 46/50 [01:00<00:05,  1.30s/it] 94%|█████████▍| 47/50 [01:01<00:03,  1.30s/it] 96%|█████████▌| 48/50 [01:03<00:02,  1.29s/it] 98%|█████████▊| 49/50 [01:04<00:01,  1.29s/it]100%|██████████| 50/50 [01:05<00:00,  1.29s/it]100%|██████████| 50/50 [01:05<00:00,  1.31s/it]
[2025-10-10 17:57:50] ✅ SHAP concluído e salvo
[2025-10-10 17:57:50] 🔍 Executando LIME...
