2025-10-09 15:09:03,554 [INFO] ================================================================================
2025-10-09 15:09:03,554 [INFO] INICIANDO TREINAMENTO DE MODELOS MLP COM DIFERENTES DESCRITORES
2025-10-09 15:09:03,554 [INFO] ================================================================================
2025-10-09 15:09:03,554 [INFO] Log global: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/logs/training_20251009_150903.log
2025-10-09 15:09:03,554 [INFO] Arquivo de sumário: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/logs/training_summary_20251009_150903.txt
2025-10-09 15:09:03,554 [INFO] Arquivo de resultados: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/logs/training_results_20251009_150903.json
2025-10-09 15:09:03,554 [INFO] Parâmetros de treinamento:
2025-10-09 15:09:03,554 [INFO]   Épocas: 30
2025-10-09 15:09:03,554 [INFO]   Learning Rate: 0.001
2025-10-09 15:09:03,554 [INFO]   Batch Size: 32
2025-10-09 15:09:03,554 [INFO]   Descritores: ['Morgan', 'CM', 'Physicochemical', '3D', 'MACCS', 'Topological', 'AtomPair', 'EState', 'Pattern', 'Avalon', 'MorganCount', 'Autocorr']
2025-10-09 15:09:03,554 [INFO]   Propriedades: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13]
2025-10-09 15:09:03,554 [INFO]   Arquiteturas: {'large': [128, 64, 32]}
2025-10-09 15:09:03,555 [INFO] Total de 168 modelos a serem treinados
2025-10-09 15:09:03,555 [INFO] [1/168] Iniciando treino: MLP_att0_Morgan_large
2025-10-09 15:09:03,555 [INFO]   Propriedade: 0
2025-10-09 15:09:03,555 [INFO]   Descritor: Morgan
2025-10-09 15:09:03,555 [INFO]   Arquitetura: [128, 64, 32]
2025-10-09 15:09:03,555 [INFO]   Propriedade: Rotational constant A: GHz
2025-10-09 15:09:03,555 [INFO] Iniciando treinamento do modelo mlp_att0_Morgan
2025-10-09 15:09:03,555 [INFO] Configuração: att_index=0, epochs=30, layers=[128, 64, 32], lr=0.001, batch_size=32, descriptor_type=Morgan
2025-10-09 15:09:03,555 [INFO] Diretório para modelos: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/models
2025-10-09 15:09:03,555 [INFO] Carregando dados...
2025-10-09 15:09:03,609 [INFO] Preparando dataloaders sem ruído...
2025-10-09 15:16:25,770 [INFO] Dados carregados em 442.21 segundos
2025-10-09 15:16:25,770 [INFO] Tamanhos dos conjuntos - Treino: 107108, Validação: 13388, Teste: 13389
2025-10-09 15:16:25,770 [INFO] Usando dispositivo: cuda
2025-10-09 15:16:26,304 [INFO] Dimensão de entrada: 512, Dimensão de saída: 1
2025-10-09 15:16:26,305 [INFO] Criando modelo MLP com camadas: [128, 64, 32]
2025-10-09 15:16:26,311 [INFO] Modelo criado com 76033 parâmetros
2025-10-09 15:16:26,318 [INFO] Iniciando treinamento com 30 épocas...
2025-10-09 15:16:46,131 [INFO] Melhor modelo salvo em: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/models/mlp_qm9_Morgan_att0_large.pth
2025-10-09 15:16:46,567 [INFO] Época 2/30, Batch 50/3348, Loss: 0.0006
2025-10-09 15:16:46,827 [INFO] Época 2/30, Batch 100/3348, Loss: 0.0004
2025-10-09 15:16:47,078 [INFO] Época 2/30, Batch 150/3348, Loss: 0.0009
2025-10-09 15:16:47,325 [INFO] Época 2/30, Batch 200/3348, Loss: 0.0004
2025-10-09 15:16:47,571 [INFO] Época 2/30, Batch 250/3348, Loss: 0.0003
2025-10-09 15:16:47,819 [INFO] Época 2/30, Batch 300/3348, Loss: 0.0003
2025-10-09 15:16:48,065 [INFO] Época 2/30, Batch 350/3348, Loss: 0.0004
2025-10-09 15:16:48,312 [INFO] Época 2/30, Batch 400/3348, Loss: 0.0005
2025-10-09 15:16:48,557 [INFO] Época 2/30, Batch 450/3348, Loss: 0.0002
2025-10-09 15:16:48,807 [INFO] Época 2/30, Batch 500/3348, Loss: 0.0003
2025-10-09 15:16:49,053 [INFO] Época 2/30, Batch 550/3348, Loss: 0.0004
2025-10-09 15:16:49,299 [INFO] Época 2/30, Batch 600/3348, Loss: 0.0003
2025-10-09 15:16:49,543 [INFO] Época 2/30, Batch 650/3348, Loss: 0.0005
2025-10-09 15:16:49,787 [INFO] Época 2/30, Batch 700/3348, Loss: 0.0007
2025-10-09 15:16:50,031 [INFO] Época 2/30, Batch 750/3348, Loss: 0.0004
2025-10-09 15:16:50,272 [INFO] Época 2/30, Batch 800/3348, Loss: 0.0006
2025-10-09 15:16:50,510 [INFO] Época 2/30, Batch 850/3348, Loss: 0.0004
2025-10-09 15:16:50,752 [INFO] Época 2/30, Batch 900/3348, Loss: 0.0003
2025-10-09 15:16:50,998 [INFO] Época 2/30, Batch 950/3348, Loss: 0.0006
2025-10-09 15:16:51,241 [INFO] Época 2/30, Batch 1000/3348, Loss: 0.0004
2025-10-09 15:16:51,486 [INFO] Época 2/30, Batch 1050/3348, Loss: 0.0002
2025-10-09 15:16:51,727 [INFO] Época 2/30, Batch 1100/3348, Loss: 0.0003
2025-10-09 15:16:51,963 [INFO] Época 2/30, Batch 1150/3348, Loss: 0.0004
2025-10-09 15:16:52,202 [INFO] Época 2/30, Batch 1200/3348, Loss: 0.0004
2025-10-09 15:16:52,448 [INFO] Época 2/30, Batch 1250/3348, Loss: 0.0006
2025-10-09 15:16:52,696 [INFO] Época 2/30, Batch 1300/3348, Loss: 0.0005
2025-10-09 15:16:52,942 [INFO] Época 2/30, Batch 1350/3348, Loss: 0.0006
2025-10-09 15:16:53,185 [INFO] Época 2/30, Batch 1400/3348, Loss: 0.0003
2025-10-09 15:16:53,427 [INFO] Época 2/30, Batch 1450/3348, Loss: 0.0003
