2025-09-28 22:13:18,658 [INFO] Iniciando treinamento do modelo mlp_att0_3D
2025-09-28 22:13:18,658 [INFO] Configuração: att_index=0, epochs=30, layers=[32, 16], lr=0.001, batch_size=32, descriptor_type=3D
2025-09-28 22:13:18,658 [INFO] Diretório para modelos: /mnt/hdd/home/jdurao/ToolBox-ChemXAI/models
2025-09-28 22:13:18,658 [INFO] Carregando dados...
2025-09-28 22:13:18,747 [INFO] Preparando dataloaders sem ruído...
2025-09-28 22:19:19,183 [INFO] Dados carregados em 360.52 segundos
2025-09-28 22:19:19,183 [INFO] Tamanhos dos conjuntos - Treino: 105179, Validação: 13147, Teste: 13148
2025-09-28 22:19:19,183 [INFO] Usando dispositivo: cuda
2025-09-28 22:19:19,426 [INFO] Dimensão de entrada: 5, Dimensão de saída: 1
2025-09-28 22:19:19,426 [INFO] Criando modelo MLP com camadas: [32, 16]
2025-09-28 22:19:19,429 [INFO] Modelo criado com 737 parâmetros
2025-09-28 22:19:19,433 [INFO] Iniciando treinamento com 30 épocas...
2025-09-28 22:19:59,851 [INFO] Época 3/30, Batch 950/3287, Loss: 0.0004
2025-09-28 22:20:00,086 [INFO] Época 3/30, Batch 1000/3287, Loss: 0.0010
2025-09-28 22:20:00,321 [INFO] Época 3/30, Batch 1050/3287, Loss: 0.0006
2025-09-28 22:20:00,556 [INFO] Época 3/30, Batch 1100/3287, Loss: 0.0004
2025-09-28 22:20:00,793 [INFO] Época 3/30, Batch 1150/3287, Loss: 0.0004
2025-09-28 22:20:01,030 [INFO] Época 3/30, Batch 1200/3287, Loss: 0.0006
2025-09-28 22:20:01,268 [INFO] Época 3/30, Batch 1250/3287, Loss: 0.0004
2025-09-28 22:20:01,504 [INFO] Época 3/30, Batch 1300/3287, Loss: 0.0004
2025-09-28 22:20:01,742 [INFO] Época 3/30, Batch 1350/3287, Loss: 0.0003
2025-09-28 22:20:01,979 [INFO] Época 3/30, Batch 1400/3287, Loss: 0.0004
2025-09-28 22:20:02,215 [INFO] Época 3/30, Batch 1450/3287, Loss: 0.0004
